DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 18, 30, 30, 18, 18
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 18, 7, 7, 18, 18, 23, 28, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 232, 20, 19, 28, 232, 30, 24
DB 66, 232, 18, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 18, 19, 30, 20, 28, 232, 30, 24, 66, 232, 19, 20, 18, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 19, 28, 20, 23, 8, 30, 137
DB 24, 8, 20, 28, 19, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 18, 23, 20, 23, 20, 28, 8, 8, 8, 30, 28, 20, 23, 20, 28, 18, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 19, 30, 20, 20, 30, 8, 8, 30, 28
DB 8, 8, 7, 20, 7, 23, 28, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 18, 20, 30, 20, 28, 30, 30, 8, 8, 30, 28, 8, 30, 20, 20, 28, 28, 19, 18, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 8, 30, 20, 30, 30, 30, 28, 8, 8
DB 30, 8, 30, 7, 20, 30, 23, 20, 20, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 18, 30, 28, 30, 30, 18, 15, 18, 30, 8, 30, 8, 30, 28, 20, 30, 20, 20, 23, 28
DB 19, 18, 30, 30, 30, 30, 30, 30, 30, 30, 18, 30, 8, 30, 30, 18, 18, 18, 30, 7
DB 30, 232, 30, 20, 20, 30, 20, 20, 30, 28, 20, 23, 23, 18, 18, 18, 18, 18, 18, 19
DB 18, 30, 8, 7, 30, 30, 18, 30, 30, 30, 7, 232, 28, 20, 28, 30, 20, 28, 30, 28
DB 20, 28, 20, 20, 7, 19, 19, 28, 28, 20, 18, 7, 7, 7, 23, 30, 30, 8, 7, 232
DB 8, 7, 19, 28, 30, 8, 28, 30, 30, 8, 28, 30, 20, 20, 30, 20, 20, 30, 30, 20
DB 232, 8, 8, 30, 23, 8, 30, 20, 20, 18, 18, 23, 7, 28, 7, 20, 30, 30, 28, 20
DB 30, 30, 20, 20, 30, 20, 20, 30, 30, 20, 20, 8, 8, 8, 7, 28, 20, 7, 18, 30
DB 30, 18, 23, 19, 19, 28, 30, 28, 20, 20, 30, 8, 20, 20, 30, 20, 20, 30, 30, 20
DB 19, 8, 8, 8, 8, 23, 7, 18, 30, 30, 30, 30, 8, 23, 7, 7, 20, 20, 30, 30
DB 8, 20, 20, 30, 30, 20, 20, 8, 30, 20, 18, 20, 8, 8, 20, 232, 23, 30, 30, 30
DB 30, 30, 18, 23, 23, 19, 19, 30, 30, 30, 20, 20, 7, 30, 30, 28, 20, 20, 30, 20
DB 30, 18, 19, 20, 19, 18, 18, 30, 30, 30, 30, 30, 18, 19, 19, 19, 28, 30, 30, 28
DB 20, 20, 30, 30, 28, 30, 20, 20, 28, 20, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 18, 8, 7, 7, 28, 19, 20, 30, 30, 28, 20, 20, 30, 30, 20, 20, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 19, 19, 19, 7, 7
DB 28, 20, 20, 20, 20, 20, 30, 30, 19, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 18, 8, 7, 7, 7, 7, 19, 19, 19, 28, 28, 20, 28, 30, 28, 28
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 232, 23, 23, 19, 19
DB 7, 28, 30, 20, 20, 7, 19, 7, 7, 7, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 18, 19, 232, 8, 23, 7, 7, 19, 20, 30, 28, 7, 19, 7, 7, 8
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 19, 19, 232, 232, 8
DB 19, 19, 30, 30, 28, 8, 8, 8, 8, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 18, 19, 8, 8, 8, 18, 18, 7, 30, 20, 20, 232, 18, 18, 18, 18
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 8, 8, 8, 18
DB 18, 19, 20, 20, 20, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 18, 23, 8, 8, 18, 30, 18, 30, 30, 28, 18, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 23, 23, 8, 18
DB 30, 18, 30, 30, 28, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 18, 23, 23, 8, 18, 30, 18, 20, 20, 20, 18, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 18, 23, 23, 8, 18
DB 18, 18, 30, 30, 28, 18, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 18, 18, 18, 18, 23, 23, 8, 18, 18, 18, 20, 20, 20, 18, 18, 18, 18, 18
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 18, 18, 18, 18, 18, 19, 23, 18, 18
DB 18, 18, 20, 20, 20, 18, 18, 18, 18, 18, 30, 30, 30, 30, 30, 30, 30, 30, 30, 18
DB 18, 18, 18, 18, 18, 18, 23, 23, 18, 18, 18, 18, 7, 7, 7, 18, 18, 18, 18, 18
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 18, 18, 18, 18, 18, 18, 137, 137, 18, 18, 18
DB 18, 18, 19, 19, 19, 18, 18, 18, 18, 18, 
