DB 0, 0, 0, 0, 0, 18, 218, 218, 218, 218, 218, 195, 195, 195, 195, 195, 195, 195, 195, 195
DB 195, 195, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 148, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 123, 17, 0, 0, 0, 0, 0
DB 0, 0, 220, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 17, 0, 0, 0, 0, 0, 18, 3, 3, 3, 3, 74, 74, 74, 74
DB 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 3, 3, 3, 148, 0, 0, 0, 0
DB 0, 147, 3, 3, 3, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 27, 3, 3, 3, 221, 0, 0, 0, 0, 148, 3, 3, 74, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 3, 3, 3, 146, 18, 0, 0
DB 0, 148, 3, 3, 74, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 148, 3, 3, 244, 227, 0, 0, 0, 220, 3, 3, 3, 27, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 24, 148, 3, 3, 246, 20, 17, 0
DB 0, 17, 3, 3, 3, 3, 3, 148, 148, 148, 148, 148, 148, 148, 148, 27, 29, 29, 29, 29
DB 29, 25, 148, 3, 3, 147, 226, 20, 17, 0, 0, 0, 18, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 29, 29, 29, 29, 29, 7, 148, 3, 3, 148, 19, 20, 226, 0, 0
DB 0, 0, 0, 17, 146, 3, 3, 3, 3, 3, 3, 3, 3, 3, 29, 29, 29, 29, 29, 27
DB 148, 3, 3, 3, 19, 227, 20, 17, 0, 0, 0, 0, 0, 0, 0, 18, 245, 227, 150, 3
DB 3, 3, 3, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 246, 226, 20, 18, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 222, 3, 3, 3, 3, 29, 29, 29, 29, 29, 29, 148, 3
DB 3, 3, 244, 19, 20, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3
DB 3, 28, 29, 29, 29, 29, 29, 172, 3, 3, 3, 244, 19, 20, 227, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 29, 29, 29, 29, 29, 24, 148, 3, 3
DB 147, 19, 20, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 3, 3, 3, 3
DB 29, 29, 29, 29, 29, 7, 124, 3, 3, 148, 206, 20, 20, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 220, 3, 3, 3, 3, 29, 29, 29, 29, 29, 27, 148, 3, 3, 148, 224
DB 245, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 3, 3, 3, 3, 29, 29
DB 29, 29, 29, 28, 148, 3, 3, 3, 3, 3, 3, 3, 148, 195, 0, 0, 0, 0, 0, 0
DB 0, 0, 18, 3, 3, 3, 3, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 123, 0, 0, 0, 0, 0, 0, 17, 3, 3, 3, 3, 29, 29, 29, 29
DB 29, 29, 172, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 220, 0, 0, 0, 0
DB 0, 220, 3, 3, 3, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 3, 3, 3, 3, 18, 0, 0, 0, 0, 148, 3, 3, 74, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 3, 3, 3, 146, 18, 0, 0
DB 0, 148, 3, 3, 74, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 148, 3, 3, 244, 227, 17, 0, 0, 147, 3, 3, 3, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 7, 148, 3, 3, 244, 20, 18, 0
DB 0, 18, 3, 3, 3, 3, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 24, 148, 3, 3, 3, 19, 20, 224, 0, 0, 0, 220, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 246, 226, 20, 18, 0
DB 0, 0, 0, 219, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 148, 246, 226, 20, 20, 17, 0, 0, 0, 0, 0, 0, 244, 147, 147, 146, 146
DB 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 244, 245, 19, 226, 20, 20, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 226, 227, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228
DB 228, 228, 20, 20, 20, 227, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 17, 0, 0, 0, 0, 0
