DB 0, 0, 0, 0, 0, 18, 212, 115, 115, 115, 115, 114, 114, 114, 212, 187, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 6, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 42, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 211, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 42, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43, 43, 43, 43, 66, 66, 66, 66
DB 66, 66, 66, 66, 66, 66, 43, 43, 43, 43, 43, 43, 116, 0, 0, 0, 0, 0, 0, 0
DB 0, 139, 43, 43, 43, 67, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 89, 66, 43
DB 43, 43, 43, 6, 0, 0, 0, 0, 0, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 90, 66, 43, 43, 43, 6, 0, 0, 0, 0, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 66, 43, 43, 43, 115, 0, 0, 0, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 66, 43, 43, 43, 186, 0, 0, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 65, 65, 65, 65, 65, 27, 29, 29, 29, 29
DB 29, 29, 28, 43, 43, 43, 6, 0, 0, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 28
DB 42, 43, 43, 43, 43, 43, 43, 28, 29, 29, 29, 29, 29, 66, 43, 43, 43, 18, 0, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 42, 43, 43, 43, 43, 43, 43, 43, 29, 29
DB 29, 29, 29, 28, 43, 43, 43, 138, 0, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 28
DB 42, 43, 43, 140, 140, 43, 43, 43, 66, 29, 29, 29, 29, 29, 65, 43, 43, 6, 0, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 42, 43, 43, 138, 246, 140, 43, 43, 43, 29
DB 29, 29, 29, 29, 25, 43, 43, 42, 17, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 28
DB 42, 43, 43, 138, 20, 163, 43, 43, 43, 90, 29, 29, 29, 29, 25, 43, 43, 43, 18, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 42, 43, 43, 138, 20, 162, 43, 43, 43, 89
DB 29, 29, 29, 29, 7, 43, 43, 43, 18, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 28
DB 42, 43, 43, 138, 20, 163, 43, 43, 43, 89, 29, 29, 29, 29, 7, 43, 43, 43, 19, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 42, 43, 43, 138, 128, 164, 43, 43, 43, 90
DB 29, 29, 29, 29, 25, 43, 43, 43, 18, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 28
DB 42, 43, 43, 139, 163, 43, 43, 43, 66, 29, 29, 29, 29, 29, 24, 43, 43, 42, 18, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 42, 43, 43, 43, 43, 43, 43, 43, 89, 29
DB 29, 29, 29, 28, 6, 43, 43, 140, 17, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 28
DB 42, 43, 43, 43, 43, 43, 43, 66, 29, 29, 29, 29, 29, 7, 42, 66, 43, 138, 17, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 28, 42, 43, 43, 43, 43, 66, 90, 29, 29, 29
DB 29, 29, 29, 140, 43, 43, 42, 224, 0, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 25, 42, 43, 43, 139, 18, 0, 0
DB 0, 6, 43, 43, 66, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 25, 6, 43, 43, 42, 224, 0, 0, 0, 0, 6, 43, 43, 66, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 25, 6, 43, 43, 43, 20, 17, 0, 0, 0
DB 0, 140, 43, 43, 43, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 7, 140
DB 42, 43, 43, 43, 138, 18, 0, 0, 0, 0, 0, 210, 43, 43, 43, 43, 66, 27, 27, 27
DB 27, 27, 27, 27, 7, 7, 24, 6, 42, 43, 43, 43, 43, 20, 223, 0, 0, 0, 0, 0
DB 0, 0, 140, 43, 43, 43, 43, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43
DB 43, 140, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 140, 20, 200, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 138, 19, 18
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17
DB 17, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
