DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43
DB 43, 43, 43, 43, 43, 43, 42, 43, 43, 43, 42, 0, 0, 0, 0, 0, 0, 43, 230, 230
DB 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230
DB 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230
DB 230, 230, 230, 230, 230, 230, 230, 43, 0, 0, 0, 0, 0, 0, 43, 230, 230, 230, 230, 230
DB 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230
DB 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230
DB 230, 230, 230, 230, 43, 0, 0, 0, 0, 0, 0, 43, 42, 43, 43, 43, 42, 43, 43, 43
DB 43, 43, 43, 43, 42, 6, 6, 6, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 6, 6, 6, 42, 42, 43, 43, 43, 42, 42, 43, 43, 43, 43, 43, 43, 42, 43, 43, 43
DB 43, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 136
DB 136, 136, 136, 138, 138, 138, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 138, 138
DB 136, 136, 136, 136, 136, 136, 136, 137, 162, 163, 6, 43, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 163, 163, 163, 162, 161, 137
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 160, 160, 161, 162
DB 163, 163, 163, 163, 162, 160, 136, 138, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 42, 43, 43, 137, 136, 136, 136, 136, 136, 136, 161, 163, 163
DB 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 161, 43, 43, 14, 14, 14
DB 43, 183, 183, 136, 136, 136, 42, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 43, 43, 136, 136, 42, 6, 136, 183, 183, 136, 136, 136, 136, 136, 136, 183
DB 183, 183, 183, 136, 136, 136, 136, 183, 183, 183, 208, 183, 6, 14, 14, 14, 14, 14, 14, 183
DB 183, 136, 136, 136, 42, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 43, 43, 137, 136, 43, 43, 136, 208, 183, 232, 136, 136, 136, 136, 136, 183, 136, 136, 136, 136
DB 183, 136, 136, 183, 136, 136, 136, 136, 183, 183, 14, 14, 14, 14, 14, 14, 43, 183, 136, 136
DB 136, 136, 42, 43, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 43, 43, 136, 136
DB 136, 136, 136, 136, 183, 136, 136, 136, 136, 136, 136, 136, 136, 136, 163, 28, 15, 136, 136, 136
DB 136, 163, 28, 15, 137, 232, 183, 43, 14, 14, 14, 14, 14, 14, 6, 183, 136, 136, 136, 136
DB 6, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 136, 136, 136, 136, 136
DB 208, 183, 136, 136, 136, 136, 136, 136, 136, 136, 136, 0, 0, 15, 136, 136, 136, 136, 0, 0
DB 15, 137, 136, 183, 137, 14, 14, 14, 14, 14, 14, 14, 183, 183, 136, 136, 136, 136, 43, 43
DB 43, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 6, 136, 136, 136, 136, 136, 183, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136
DB 183, 183, 14, 14, 14, 14, 14, 6, 14, 183, 183, 136, 136, 136, 136, 43, 43, 43, 0, 0
DB 0, 0, 0, 0, 0, 43, 43, 43, 136, 136, 136, 136, 136, 208, 183, 136, 136, 183, 183, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 207, 208, 183, 14
