DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 173, 172, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 172, 151, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 172, 79, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 79, 79, 79
DB 79, 79, 79, 79, 56, 222, 0, 0, 0, 0, 0, 0, 0, 172, 56, 9, 9, 56, 56, 56
DB 56, 56, 56, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 200, 0, 0, 0
DB 0, 0, 246, 79, 9, 9, 79, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 28, 79, 79, 79, 172, 0, 0, 0, 0, 0, 174, 56, 9, 79, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 56, 79, 79, 224, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 27, 24, 79, 79, 20, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 24, 24, 79, 56, 245, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 29, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 25, 23, 172, 25, 79, 173, 18, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 28, 149, 172, 172, 172, 172, 172, 24, 24, 24, 24, 24, 24, 79, 79, 172, 20, 17, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 28, 172, 56, 56, 56, 79, 79, 79, 79, 79
DB 79, 79, 79, 56, 173, 20, 18, 0, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 28, 173, 56, 56, 56, 56, 56, 56, 56, 56, 79, 79, 24, 245, 18, 17, 0, 0, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 29, 27, 28, 28, 28, 28, 28, 28, 28, 79
DB 56, 79, 79, 151, 0, 0, 0, 0, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 79, 79, 79, 24, 17, 0, 0, 0, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 7, 24, 79, 56, 223, 0, 0, 0, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 24, 24, 79, 24, 19, 0, 0, 0, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28, 28, 24
DB 173, 24, 79, 173, 18, 0, 0, 0, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 28, 173, 172, 172, 172, 172, 172, 172, 172, 172, 24, 79, 24, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 28, 172, 56, 56, 56, 56, 56, 79, 79, 79
DB 79, 79, 56, 24, 222, 0, 0, 0, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 28, 173, 56, 56, 56, 56, 56, 56, 56, 56, 56, 79, 79, 79, 79, 150, 0, 0, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 28, 25, 79, 79, 79, 79, 79, 79, 79, 79
DB 79, 79, 79, 79, 79, 79, 128, 0, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 79, 79, 79, 24, 17, 0, 0
DB 0, 0, 173, 56, 9, 79, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 27, 24, 79, 79, 245, 0, 0, 0, 0, 173, 56, 9, 79, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 7, 172, 79, 79, 20, 0, 0
DB 0, 0, 151, 79, 9, 56, 80, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 28, 23, 24, 79, 24, 226, 0, 0, 0, 0, 17, 24, 56, 9, 9, 56, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 172, 24, 79, 79, 175, 19, 0, 0
DB 0, 0, 0, 18, 24, 56, 56, 56, 9, 9, 9, 9, 24, 24, 56, 56, 56, 56, 56, 56
DB 56, 56, 79, 79, 79, 174, 19, 17, 0, 0, 0, 0, 0, 0, 17, 150, 24, 56, 56, 56
DB 56, 56, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 56, 172, 152, 19, 18, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 247, 245, 20, 20, 20, 20, 20, 245, 20, 20, 20, 20, 20
DB 20, 245, 246, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
