DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 140, 140, 140, 140, 140, 140, 140, 140, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
DB 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 140, 140, 140
DB 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 140, 140, 140, 140, 140, 140, 7, 28, 28, 28, 28, 27, 140, 140, 140
DB 140, 140, 140, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 140, 140, 140, 140, 27
DB 29, 29, 29, 29, 29, 29, 29, 29, 28, 140, 140, 140, 140, 140, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 18, 140, 140, 140, 140, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 7, 140, 140, 140, 140, 0, 0, 0, 0, 0, 0, 0, 0, 140, 140, 140, 140, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 25, 140, 140, 140, 214, 0, 0, 0, 0
DB 0, 0, 236, 140, 140, 140, 28, 29, 29, 29, 29, 29, 27, 25, 23, 25, 28, 29, 29, 29
DB 29, 29, 140, 140, 140, 140, 0, 0, 0, 0, 0, 0, 140, 140, 140, 140, 29, 28, 29, 29
DB 29, 164, 140, 140, 140, 140, 140, 7, 29, 29, 29, 29, 27, 140, 140, 140, 213, 0, 0, 0
DB 0, 18, 140, 140, 140, 28, 29, 29, 29, 29, 164, 140, 140, 140, 140, 140, 140, 140, 27, 29
DB 29, 29, 29, 140, 140, 140, 140, 0, 0, 0, 0, 236, 140, 140, 140, 29, 28, 29, 29, 27
DB 140, 140, 140, 140, 141, 140, 140, 140, 140, 29, 29, 29, 29, 25, 140, 140, 140, 17, 0, 0
DB 0, 140, 140, 140, 140, 29, 28, 29, 29, 164, 140, 140, 8, 19, 19, 8, 140, 140, 140, 27
DB 29, 29, 29, 27, 140, 140, 140, 240, 0, 0, 0, 140, 140, 140, 140, 29, 28, 29, 29, 140
DB 140, 140, 19, 0, 0, 19, 140, 140, 140, 24, 29, 29, 29, 29, 140, 140, 140, 236, 0, 0
DB 0, 140, 140, 140, 140, 29, 28, 29, 28, 140, 140, 140, 19, 0, 0, 19, 164, 140, 140, 24
DB 29, 29, 29, 29, 140, 140, 140, 20, 0, 0, 0, 140, 140, 140, 140, 29, 28, 29, 29, 140
DB 140, 140, 19, 0, 0, 19, 140, 140, 140, 24, 29, 29, 29, 29, 140, 140, 140, 20, 0, 0
DB 0, 140, 140, 140, 140, 29, 28, 29, 29, 140, 140, 140, 8, 19, 19, 8, 140, 140, 140, 27
DB 29, 29, 29, 28, 140, 140, 140, 236, 0, 0, 0, 236, 140, 140, 140, 29, 28, 29, 29, 25
DB 140, 140, 140, 140, 164, 140, 140, 140, 140, 29, 29, 29, 29, 27, 140, 140, 140, 19, 0, 0
DB 0, 18, 140, 140, 140, 28, 29, 29, 29, 29, 140, 140, 140, 140, 140, 140, 140, 140, 27, 29
DB 29, 29, 29, 140, 140, 140, 140, 18, 0, 0, 0, 0, 140, 140, 140, 140, 29, 28, 29, 29
DB 29, 164, 140, 140, 140, 140, 140, 7, 29, 29, 29, 29, 28, 140, 140, 140, 140, 18, 0, 0
DB 0, 0, 236, 140, 140, 140, 28, 29, 29, 29, 29, 29, 27, 24, 164, 25, 29, 29, 29, 29
DB 29, 29, 140, 140, 140, 140, 19, 17, 0, 0, 0, 0, 0, 140, 140, 140, 140, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 24, 140, 140, 140, 140, 19, 0, 0, 0
DB 0, 0, 0, 18, 140, 140, 140, 140, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 24, 140, 140, 140, 140, 20, 17, 0, 0, 0, 0, 0, 0, 0, 236, 140, 140, 140, 140, 7
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 140, 140, 140, 140, 140, 20, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 140, 140, 140, 140, 140, 140, 25, 27, 28, 29, 28, 7, 140, 140, 140
DB 140, 140, 140, 20, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 140, 140, 140
DB 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 20, 19, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
DB 140, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
DB 140, 140, 140, 140, 140, 140, 140, 140, 140, 20, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 19, 237, 19, 19, 18, 17, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
